PU_BOROUGH,PU_ZONE,DIA_TIPO,AVG_TOTAL_DIA
Bronx,Van Cortlandt Village,NORMAL,16.910895470770733
Bronx,Van Nest/Morris Park,ALTO_CONG,29.208910548139254
Bronx,Van Nest/Morris Park,NORMAL,16.036123660972812
Bronx,West Concourse,ALTO_CONG,28.41220689347658
Bronx,West Concourse,NORMAL,20.424657111871046
Bronx,West Farms/Bronx River,ALTO_CONG,31.60123617396688
Bronx,West Farms/Bronx River,NORMAL,16.267781123527836
Bronx,Westchester Village/Unionport,ALTO_CONG,31.124959129137455
Bronx,Westchester Village/Unionport,NORMAL,18.431763265792632
Bronx,Williamsbridge/Olinville,ALTO_CONG,36.82983305425513
Bronx,Williamsbridge/Olinville,NORMAL,20.539472436024287
Bronx,Woodlawn/Wakefield,ALTO_CONG,38.5288325818447
Bronx,Woodlawn/Wakefield,NORMAL,26.458890791571484
Brooklyn,Bath Beach,ALTO_CONG,38.37709900883132
Brooklyn,Bath Beach,NORMAL,29.03982291205567
Brooklyn,Bay Ridge,ALTO_CONG,37.40838859988408
Brooklyn,Bay Ridge,NORMAL,30.145545411006733
Brooklyn,Bedford,ALTO_CONG,23.15807580066493
Brooklyn,Bedford,NORMAL,21.53064646504243
Brooklyn,Bensonhurst East,ALTO_CONG,35.231908673299806
Brooklyn,Bensonhurst East,NORMAL,25.800128765305143
Brooklyn,Bensonhurst West,ALTO_CONG,34.727521425869554
Brooklyn,Bensonhurst West,NORMAL,25.90464209997749
Brooklyn,Boerum Hill,ALTO_CONG,20.019276143102473
Brooklyn,Boerum Hill,NORMAL,21.038468808906224
Brooklyn,Borough Park,ALTO_CONG,29.381575605485224
Brooklyn,Borough Park,NORMAL,21.87253372586325
Brooklyn,Brighton Beach,ALTO_CONG,40.3845665495452
Brooklyn,Brighton Beach,NORMAL,25.246913223802082
Brooklyn,Brooklyn Heights,ALTO_CONG,21.738086536417104
Brooklyn,Brooklyn Heights,NORMAL,22.86259266626249
Brooklyn,Brooklyn Navy Yard,ALTO_CONG,25.68838053958155
Brooklyn,Brooklyn Navy Yard,NORMAL,21.860008178296543
Brooklyn,Brownsville,ALTO_CONG,30.813179230550716
Brooklyn,Brownsville,NORMAL,20.31310458571763
Brooklyn,Bushwick North,ALTO_CONG,28.066835931629242
Brooklyn,Bushwick North,NORMAL,24.572744661004574
Brooklyn,Bushwick South,ALTO_CONG,27.47151622649538
Brooklyn,Bushwick South,NORMAL,24.074686014336226
Brooklyn,Canarsie,ALTO_CONG,36.150079993775336
Brooklyn,Canarsie,NORMAL,26.850275384718902
Brooklyn,Carroll Gardens,ALTO_CONG,20.643826624866417
Brooklyn,Carroll Gardens,NORMAL,21.816013182544822
Brooklyn,Clinton Hill,ALTO_CONG,21.86255363103122
Brooklyn,Clinton Hill,NORMAL,21.741555861694735
Brooklyn,Cobble Hill,ALTO_CONG,19.43816635546691
Brooklyn,Cobble Hill,NORMAL,20.812876819917133
Brooklyn,Columbia Street,ALTO_CONG,26.965121229832555
Brooklyn,Columbia Street,NORMAL,25.431288184372246
Brooklyn,Coney Island,ALTO_CONG,45.579201353350015
Brooklyn,Coney Island,NORMAL,36.84235981347275
Brooklyn,Crown Heights North,ALTO_CONG,25.144925541354773
Brooklyn,Crown Heights North,NORMAL,22.783385910838923
Brooklyn,Crown Heights South,ALTO_CONG,28.36771168074174
Brooklyn,Crown Heights South,NORMAL,17.56240401102218
Brooklyn,Cypress Hills,ALTO_CONG,35.29316739413052
Brooklyn,Cypress Hills,NORMAL,26.80424216262549
Brooklyn,DUMBO/Vinegar Hill,ALTO_CONG,23.738544332411795
Brooklyn,DUMBO/Vinegar Hill,NORMAL,24.049100102097338
Brooklyn,Downtown Brooklyn/MetroTech,ALTO_CONG,20.540069552815932
Brooklyn,Downtown Brooklyn/MetroTech,NORMAL,21.629591505440267
Brooklyn,Dyker Heights,ALTO_CONG,33.602947476904674
Brooklyn,Dyker Heights,NORMAL,25.487360598614906
Brooklyn,East Flatbush/Farragut,ALTO_CONG,29.581020018563585
Brooklyn,East Flatbush/Farragut,NORMAL,23.44128905722816
Brooklyn,East Flatbush/Remsen Village,ALTO_CONG,29.95816985514754
Brooklyn,East Flatbush/Remsen Village,NORMAL,22.63017275646444
Brooklyn,East New York,ALTO_CONG,32.913280480055256
Brooklyn,East New York,NORMAL,22.822997128402857
Brooklyn,East New York/Pennsylvania Avenue,ALTO_CONG,33.44025624820308
Brooklyn,East New York/Pennsylvania Avenue,NORMAL,24.145956050124234
Brooklyn,East Williamsburg,ALTO_CONG,28.422879354185927
Brooklyn,East Williamsburg,NORMAL,24.058666863508456
Brooklyn,Erasmus,ALTO_CONG,30.88672625204465
Brooklyn,Erasmus,NORMAL,21.779705296460897
Brooklyn,Flatbush/Ditmas Park,ALTO_CONG,31.10481040470306
Brooklyn,Flatbush/Ditmas Park,NORMAL,25.52434766644347
Brooklyn,Flatlands,ALTO_CONG,32.34819989362466
Brooklyn,Flatlands,NORMAL,24.662948874885497
Brooklyn,Fort Greene,ALTO_CONG,18.72030092824108
Brooklyn,Fort Greene,NORMAL,19.104196442483985
Brooklyn,Gowanus,ALTO_CONG,26.043660792678015
Brooklyn,Gowanus,NORMAL,22.046459102792163
Brooklyn,Gravesend,ALTO_CONG,39.77850097486336
Brooklyn,Gravesend,NORMAL,28.5236560028312
Brooklyn,Green-Wood Cemetery,ALTO_CONG,25.644640625000008
Brooklyn,Green-Wood Cemetery,NORMAL,15.435243088455776
Brooklyn,Greenpoint,ALTO_CONG,21.654952557706157
Brooklyn,Greenpoint,NORMAL,22.18744401469073
Brooklyn,Homecrest,ALTO_CONG,31.721611150530226
Brooklyn,Homecrest,NORMAL,23.38943796148784
Brooklyn,Kensington,ALTO_CONG,32.970821971604025
Brooklyn,Kensington,NORMAL,26.09545898710168
Brooklyn,Madison,ALTO_CONG,34.17109800216117
Brooklyn,Madison,NORMAL,19.855154224559755
Brooklyn,Manhattan Beach,ALTO_CONG,37.09833154708032
Brooklyn,Manhattan Beach,NORMAL,27.89163435983269
Brooklyn,Marine Park/Floyd Bennett Field,ALTO_CONG,45.33668990015363
Brooklyn,Marine Park/Floyd Bennett Field,NORMAL,44.93720424446113
Brooklyn,Marine Park/Mill Basin,ALTO_CONG,35.34420349918853
Brooklyn,Marine Park/Mill Basin,NORMAL,26.8576545124796
Brooklyn,Midwood,ALTO_CONG,30.536522048470427
Brooklyn,Midwood,NORMAL,22.98338391258446
Brooklyn,Ocean Hill,ALTO_CONG,30.798360411291114
Brooklyn,Ocean Hill,NORMAL,19.35466803115035
Brooklyn,Ocean Parkway South,ALTO_CONG,31.61701536161131
Brooklyn,Ocean Parkway South,NORMAL,23.640039068304667
Brooklyn,Park Slope,ALTO_CONG,20.93243377060311
Brooklyn,Park Slope,NORMAL,21.52082972441359
Brooklyn,Prospect Heights,ALTO_CONG,22.648291278777467
Brooklyn,Prospect Heights,NORMAL,22.391592554258366
Brooklyn,Prospect Park,ALTO_CONG,25.239829824676686
Brooklyn,Prospect Park,NORMAL,22.084245153994974
Brooklyn,Prospect-Lefferts Gardens,ALTO_CONG,26.41268263010288
Brooklyn,Prospect-Lefferts Gardens,NORMAL,24.076267823985166
Brooklyn,Red Hook,ALTO_CONG,42.06754276315328
Brooklyn,Red Hook,NORMAL,28.885203336003297
Brooklyn,Sheepshead Bay,ALTO_CONG,30.997152583489296
Brooklyn,Sheepshead Bay,NORMAL,15.365636866352013
Brooklyn,South Williamsburg,ALTO_CONG,26.046341107912813
Brooklyn,South Williamsburg,NORMAL,20.422429605999547
Brooklyn,Starrett City,ALTO_CONG,37.16572337481692
Brooklyn,Starrett City,NORMAL,30.24524420925119
Brooklyn,Stuyvesant Heights,ALTO_CONG,28.039834430762426
Brooklyn,Stuyvesant Heights,NORMAL,23.48915450668093
Brooklyn,Sunset Park East,ALTO_CONG,35.13200065590953
Brooklyn,Sunset Park East,NORMAL,23.50858672577987
Brooklyn,Sunset Park West,ALTO_CONG,32.16402885352826
Brooklyn,Sunset Park West,NORMAL,28.4484791144417
Brooklyn,Williamsburg (North Side),ALTO_CONG,21.173894202156912
Brooklyn,Williamsburg (North Side),NORMAL,21.433366942978136
Brooklyn,Williamsburg (South Side),ALTO_CONG,21.66927317315525
Brooklyn,Williamsburg (South Side),NORMAL,22.539045364040536
Brooklyn,Windsor Terrace,ALTO_CONG,31.766401126278737
Brooklyn,Windsor Terrace,NORMAL,25.971242413346292
EWR,Newark Airport,ALTO_CONG,95.02611847555423
EWR,Newark Airport,NORMAL,81.18852083001143
Manhattan,Alphabet City,ALTO_CONG,19.671709443766474
Manhattan,Alphabet City,NORMAL,19.023554560330293
Manhattan,Battery Park,ALTO_CONG,25.721118753175134
Manhattan,Battery Park,NORMAL,24.511337235442905
Manhattan,Battery Park City,ALTO_CONG,25.55124085569217
Manhattan,Battery Park City,NORMAL,23.56321585061885
Manhattan,Bloomingdale,ALTO_CONG,16.385410776231144
Manhattan,Bloomingdale,NORMAL,16.9156042548113
Manhattan,Central Harlem,ALTO_CONG,14.437700936335016
Manhattan,Central Harlem,NORMAL,16.134841375823587
Manhattan,Central Harlem North,ALTO_CONG,15.37987024988658
Manhattan,Central Harlem North,NORMAL,16.64947745943591
Manhattan,Central Park,ALTO_CONG,17.719886729696917
Manhattan,Central Park,NORMAL,16.725895475188153
Manhattan,Chinatown,ALTO_CONG,22.175528355850485
Manhattan,Chinatown,NORMAL,21.628903154549143
Manhattan,Clinton East,ALTO_CONG,17.922834616670816
Manhattan,Clinton East,NORMAL,17.56086734454137
Manhattan,Clinton West,ALTO_CONG,17.91762329692878
Manhattan,Clinton West,NORMAL,17.726434694286482
Manhattan,East Chelsea,ALTO_CONG,19.803291768805064
Manhattan,East Chelsea,NORMAL,18.134871898951666
Manhattan,East Harlem North,ALTO_CONG,15.718348223562016
Manhattan,East Harlem North,NORMAL,15.784233026589725
Manhattan,East Harlem South,ALTO_CONG,15.76514519517666
Manhattan,East Harlem South,NORMAL,16.134685245595747
Manhattan,East Village,ALTO_CONG,18.206491806822587
Manhattan,East Village,NORMAL,17.31017605765377
Manhattan,Financial District North,ALTO_CONG,24.87667328461131
Manhattan,Financial District North,NORMAL,24.26580565346861
Manhattan,Financial District South,ALTO_CONG,26.468761941573057
Manhattan,Financial District South,NORMAL,25.06326382222819
Manhattan,Flatiron,ALTO_CONG,17.379658385640845
Manhattan,Flatiron,NORMAL,16.61072902717226
Manhattan,Garment District,ALTO_CONG,18.602943290193235
Manhattan,Garment District,NORMAL,17.81978440901684
Manhattan,Governor's Island/Ellis Island/Liberty Island,ALTO_CONG,26.27823848238483
Manhattan,Governor's Island/Ellis Island/Liberty Island,NORMAL,20.409276388888888
Manhattan,Gramercy,ALTO_CONG,17.335629906564577
Manhattan,Gramercy,NORMAL,16.831813116916827
Manhattan,Greenwich Village North,ALTO_CONG,18.06099346021145
Manhattan,Greenwich Village North,NORMAL,16.6791920305399
Manhattan,Greenwich Village South,ALTO_CONG,18.752799075209712
Manhattan,Greenwich Village South,NORMAL,17.359841434036795
Manhattan,Hamilton Heights,ALTO_CONG,17.555379405999975
Manhattan,Hamilton Heights,NORMAL,18.785611656352057
Manhattan,Highbridge Park,ALTO_CONG,36.262231325452234
Manhattan,Highbridge Park,NORMAL,23.435016469009852
Manhattan,Hudson Sq,ALTO_CONG,19.28977960273867
Manhattan,Hudson Sq,NORMAL,18.488893796281513
Manhattan,Inwood,ALTO_CONG,24.514491887447928
Manhattan,Inwood,NORMAL,24.249234709172228
Manhattan,Inwood Hill Park,ALTO_CONG,28.957972624653603
Manhattan,Inwood Hill Park,NORMAL,24.63512496297965
Manhattan,Kips Bay,ALTO_CONG,16.99100742177454
Manhattan,Kips Bay,NORMAL,17.019004566639946
Manhattan,Lenox Hill East,ALTO_CONG,18.471858194408604
Manhattan,Lenox Hill East,NORMAL,17.085081973081955
Manhattan,Lenox Hill West,ALTO_CONG,15.773972814851588
Manhattan,Lenox Hill West,NORMAL,15.726616167738458
Manhattan,Lincoln Square East,ALTO_CONG,17.50905865544114
Manhattan,Lincoln Square East,NORMAL,16.35745074273883
Manhattan,Lincoln Square West,ALTO_CONG,16.46434435741724
Manhattan,Lincoln Square West,NORMAL,16.20480098909975
Manhattan,Little Italy/NoLiTa,ALTO_CONG,19.431307304225673
Manhattan,Little Italy/NoLiTa,NORMAL,18.41260671576197
Manhattan,Lower East Side,ALTO_CONG,20.780125535951502
Manhattan,Lower East Side,NORMAL,19.15406871239508
Manhattan,Manhattan Valley,ALTO_CONG,15.804597847663167
Manhattan,Manhattan Valley,NORMAL,16.239492726563135
Manhattan,Manhattanville,ALTO_CONG,16.29541827081827
Manhattan,Manhattanville,NORMAL,17.24159113797999
Manhattan,Marble Hill,ALTO_CONG,27.49588009872319
Manhattan,Marble Hill,NORMAL,16.986284837956983
Manhattan,Meatpacking/West Village West,ALTO_CONG,19.811580611564416
Manhattan,Meatpacking/West Village West,NORMAL,18.411244609169135
Manhattan,Midtown Center,ALTO_CONG,21.07879282422592
Manhattan,Midtown Center,NORMAL,17.568546624594994
Manhattan,Midtown East,ALTO_CONG,19.880485889987966
Manhattan,Midtown East,NORMAL,17.44780294259181
Manhattan,Midtown North,ALTO_CONG,19.662838030898197
Manhattan,Midtown North,NORMAL,17.935242946713377
Manhattan,Midtown South,ALTO_CONG,19.42458040309391
Manhattan,Midtown South,NORMAL,17.663451717468636
Manhattan,Morningside Heights,ALTO_CONG,17.773605220701775
Manhattan,Morningside Heights,NORMAL,17.459489069623753
Manhattan,Murray Hill,ALTO_CONG,18.649821798992416
Manhattan,Murray Hill,NORMAL,17.38835637356473
Manhattan,Penn Station/Madison Sq West,ALTO_CONG,19.518246046264938
Manhattan,Penn Station/Madison Sq West,NORMAL,18.00839233993342
Manhattan,Randalls Island,ALTO_CONG,57.074370800317695
Manhattan,Randalls Island,NORMAL,52.438961193568595
Manhattan,Roosevelt Island,ALTO_CONG,30.545338852528968
Manhattan,Roosevelt Island,NORMAL,26.574264685025145
Manhattan,Seaport,ALTO_CONG,24.410488343349463
Manhattan,Seaport,NORMAL,22.960097885833317
Manhattan,SoHo,ALTO_CONG,19.199163491376993
Manhattan,SoHo,NORMAL,18.227006322027304
Manhattan,Stuy Town/Peter Cooper Village,ALTO_CONG,18.1123101115369
Manhattan,Stuy Town/Peter Cooper Village,NORMAL,17.59160457408359
Manhattan,Sutton Place/Turtle Bay North,ALTO_CONG,16.379426242839155
Manhattan,Sutton Place/Turtle Bay North,NORMAL,16.24545342339792
Manhattan,Times Sq/Theatre District,ALTO_CONG,21.789874741976366
Manhattan,Times Sq/Theatre District,NORMAL,19.686358783154553
Manhattan,TriBeCa/Civic Center,ALTO_CONG,20.850647945374973
Manhattan,TriBeCa/Civic Center,NORMAL,19.86256819993443
Manhattan,Two Bridges/Seward Park,ALTO_CONG,21.78229973351027
Manhattan,Two Bridges/Seward Park,NORMAL,21.680116449459323
Manhattan,UN/Turtle Bay South,ALTO_CONG,19.14659711141838
Manhattan,UN/Turtle Bay South,NORMAL,18.29387347555034
Manhattan,Union Sq,ALTO_CONG,18.371312794988004
Manhattan,Union Sq,NORMAL,16.64606121302171
Manhattan,Upper East Side North,ALTO_CONG,16.83078715951957
Manhattan,Upper East Side North,NORMAL,15.391318015728148
Manhattan,Upper East Side South,ALTO_CONG,16.56243601209621
Manhattan,Upper East Side South,NORMAL,14.820727627745914
Manhattan,Upper West Side North,ALTO_CONG,16.5004761650342
Manhattan,Upper West Side North,NORMAL,16.22757719078428
Manhattan,Upper West Side South,ALTO_CONG,16.83507268480916
Manhattan,Upper West Side South,NORMAL,16.277717223275452
Manhattan,Washington Heights North,ALTO_CONG,24.25159645452074
Manhattan,Washington Heights North,NORMAL,23.613764081037303
Manhattan,Washington Heights South,ALTO_CONG,21.372968857124455
Manhattan,Washington Heights South,NORMAL,22.86994028936021
Manhattan,West Chelsea/Hudson Yards,ALTO_CONG,19.851628201558288
Manhattan,West Chelsea/Hudson Yards,NORMAL,17.873832066188175
Manhattan,West Village,ALTO_CONG,18.401677778292058
Manhattan,West Village,NORMAL,17.115876721237427
Manhattan,World Trade Center,ALTO_CONG,25.275713111455136
Manhattan,World Trade Center,NORMAL,23.876819449821124
Manhattan,Yorkville East,ALTO_CONG,17.65388339315082
Manhattan,Yorkville East,NORMAL,16.70334640224347
Manhattan,Yorkville West,ALTO_CONG,16.399183498975894
Manhattan,Yorkville West,NORMAL,16.034661258793374
N/A,Outside of NYC,ALTO_CONG,61.35454480260838
N/A,Outside of NYC,NORMAL,53.681794572719696
Queens,Astoria,ALTO_CONG,15.424548320774846
Queens,Astoria,NORMAL,17.38348510228445
Queens,Astoria Park,ALTO_CONG,57.51955366021857
Queens,Astoria Park,NORMAL,35.535409387830214
Queens,Auburndale,ALTO_CONG,32.00679814986983
Queens,Auburndale,NORMAL,27.44435518487336
Queens,Baisley Park,ALTO_CONG,61.87309550755774
Queens,Baisley Park,NORMAL,58.77799169026915
Queens,Bay Terrace/Fort Totten,ALTO_CONG,40.29546940821294
Queens,Bay Terrace/Fort Totten,NORMAL,40.39745771251498
Queens,Bayside,ALTO_CONG,37.76406997495573
Queens,Bayside,NORMAL,28.353743636345367
Queens,Bellerose,ALTO_CONG,39.1744343975409
Queens,Bellerose,NORMAL,29.60470243745435
Queens,Breezy Point/Fort Tilden/Riis Beach,ALTO_CONG,40.67818475452196
Queens,Breezy Point/Fort Tilden/Riis Beach,NORMAL,52.86636190466968
Queens,Briarwood/Jamaica Hills,ALTO_CONG,48.58728059355791
Queens,Briarwood/Jamaica Hills,NORMAL,41.66957128055086
Queens,Broad Channel,ALTO_CONG,42.70697530864197
Queens,Broad Channel,NORMAL,36.999080510554734
Queens,Cambria Heights,ALTO_CONG,45.4778380662377
Queens,Cambria Heights,NORMAL,40.944052383462804
Queens,College Point,ALTO_CONG,42.758135668656
Queens,College Point,NORMAL,31.903821506336616
Queens,Corona,ALTO_CONG,40.42872503601151
Queens,Corona,NORMAL,28.010759164480053
Queens,Douglaston,ALTO_CONG,44.36584912869829
Queens,Douglaston,NORMAL,37.908111308404756
Queens,East Elmhurst,ALTO_CONG,59.280272808313484
Queens,East Elmhurst,NORMAL,35.25245445035847
Queens,East Flushing,ALTO_CONG,34.001698709646824
Queens,East Flushing,NORMAL,24.824292884930685
Queens,Elmhurst,ALTO_CONG,18.329696818412003
Queens,Elmhurst,NORMAL,18.549406898601003
Queens,Elmhurst/Maspeth,ALTO_CONG,20.911890829469165
Queens,Elmhurst/Maspeth,NORMAL,19.45500556519137
Queens,Far Rockaway,ALTO_CONG,52.62277301362671
Queens,Far Rockaway,NORMAL,56.17695044233912
Queens,Flushing,ALTO_CONG,29.26726801486679
Queens,Flushing,NORMAL,24.708666130911904
Queens,Flushing Meadows-Corona Park,ALTO_CONG,59.70537784376049
Queens,Flushing Meadows-Corona Park,NORMAL,53.83921242029715
Queens,Forest Hills,ALTO_CONG,18.991382129415864
Queens,Forest Hills,NORMAL,18.139948444567832
Queens,Forest Park/Highland Park,ALTO_CONG,34.77183674871898
Queens,Forest Park/Highland Park,NORMAL,25.213489109280143
Queens,Fresh Meadows,ALTO_CONG,36.266741037565275
Queens,Fresh Meadows,NORMAL,28.22010451490245
Queens,Glen Oaks,ALTO_CONG,45.13680311353886
Queens,Glen Oaks,NORMAL,34.77198459041393
Queens,Glendale,ALTO_CONG,29.33443749000471
Queens,Glendale,NORMAL,22.19342249934098
Queens,Hammels/Arverne,ALTO_CONG,53.19465256383409
Queens,Hammels/Arverne,NORMAL,61.70239258724142
Queens,Hillcrest/Pomonok,ALTO_CONG,31.70742325110823
Queens,Hillcrest/Pomonok,NORMAL,20.728488875835513
Queens,Hollis,ALTO_CONG,32.41050379989538
Queens,Hollis,NORMAL,26.437108696607282
Queens,Howard Beach,ALTO_CONG,44.80079840465671
Queens,Howard Beach,NORMAL,40.672399784523364
Queens,JFK Airport,ALTO_CONG,65.77792005382084
Queens,JFK Airport,NORMAL,60.51437860620134
Queens,Jackson Heights,ALTO_CONG,19.161194537886654
Queens,Jackson Heights,NORMAL,19.881244973051697
Queens,Jamaica,ALTO_CONG,28.163872050147695
Queens,Jamaica,NORMAL,25.496337033054836
Queens,Jamaica Bay,ALTO_CONG,72.10797594501719
Queens,Jamaica Bay,NORMAL,42.642355081999796
Queens,Jamaica Estates,ALTO_CONG,34.256480109347486
Queens,Jamaica Estates,NORMAL,25.312829488470125
Queens,Kew Gardens,ALTO_CONG,25.432096609192797
Queens,Kew Gardens,NORMAL,23.16546265246017
Queens,Kew Gardens Hills,ALTO_CONG,33.888777150852476
Queens,Kew Gardens Hills,NORMAL,21.543697124868523
Queens,LaGuardia Airport,ALTO_CONG,55.416380222746916
Queens,LaGuardia Airport,NORMAL,46.8530887005692
Queens,Laurelton,ALTO_CONG,41.179504941263104
Queens,Laurelton,NORMAL,35.22124385469611
Queens,Long Island City/Hunters Point,ALTO_CONG,30.815093995112996
Queens,Long Island City/Hunters Point,NORMAL,27.71772503816877
Queens,Long Island City/Queens Plaza,ALTO_CONG,17.467486819524268
Queens,Long Island City/Queens Plaza,NORMAL,19.004376107063134
Queens,Maspeth,ALTO_CONG,41.82359253074788
Queens,Maspeth,NORMAL,33.718859642553596
Queens,Middle Village,ALTO_CONG,35.244673454540404
Queens,Middle Village,NORMAL,22.48987019284885
Queens,Murray Hill-Queens,ALTO_CONG,37.45277716386999
Queens,Murray Hill-Queens,NORMAL,25.0401089078186
Queens,North Corona,ALTO_CONG,25.537043418399396
Queens,North Corona,NORMAL,13.04155577316343
Queens,Oakland Gardens,ALTO_CONG,37.47228239450458
Queens,Oakland Gardens,NORMAL,33.3293301686687
Queens,Old Astoria,ALTO_CONG,18.265353092626093
Queens,Old Astoria,NORMAL,19.29179960332499
Queens,Ozone Park,ALTO_CONG,39.11524920365986
Queens,Ozone Park,NORMAL,31.459551269818466
Queens,Queens Village,ALTO_CONG,39.86577271845909
Queens,Queens Village,NORMAL,27.319708400604043
Queens,Queensboro Hill,ALTO_CONG,32.806765063214435
Queens,Queensboro Hill,NORMAL,24.22977668706813
Queens,Queensbridge/Ravenswood,ALTO_CONG,18.22135229104008
Queens,Queensbridge/Ravenswood,NORMAL,18.85003673164404
Queens,Rego Park,ALTO_CONG,24.159314398041182
Queens,Rego Park,NORMAL,22.347454330434502
Queens,Richmond Hill,ALTO_CONG,43.27897958250407
Queens,Richmond Hill,NORMAL,32.17846116321618
Queens,Ridgewood,ALTO_CONG,30.648113048731787
Queens,Ridgewood,NORMAL,25.06719755630625
Queens,Rockaway Park,ALTO_CONG,49.681782169375
Queens,Rockaway Park,NORMAL,48.99670601906578
Queens,Rosedale,ALTO_CONG,44.170335019447066
Queens,Rosedale,NORMAL,42.35324958731785
Queens,Saint Albans,ALTO_CONG,37.67304996312675
Queens,Saint Albans,NORMAL,29.736161340858715
Queens,Saint Michaels Cemetery/Woodside,ALTO_CONG,51.267045603295365
Queens,Saint Michaels Cemetery/Woodside,NORMAL,32.58176509199521
Queens,South Jamaica,ALTO_CONG,53.64310846525896
Queens,South Jamaica,NORMAL,50.43876016081206
Queens,South Ozone Park,ALTO_CONG,55.1223275738876
Queens,South Ozone Park,NORMAL,43.6698150945554
Queens,Springfield Gardens North,ALTO_CONG,36.929593757523605
Queens,Springfield Gardens North,NORMAL,29.766667117231584
Queens,Springfield Gardens South,ALTO_CONG,61.61392184703412
