YEAR,MONTH,PU_BOROUGH,AVG_TOTAL,AVG_TIP_PCT
2015,9,Queens,32.66378041504409,0.11312241661687913
2015,9,Staten Island,37.0389024390244,0.39249711760049016
2015,9,Unknown,16.253622795212976,0.1343774050010853
2015,10,Bronx,14.129363971322666,0.05226163709064087
2015,10,Brooklyn,16.383018363935875,0.13491350439058822
2015,10,EWR,78.18139917695471,0.7684310268477189
2015,10,Manhattan,14.628196096407532,0.13796530481609565
2015,10,N/A,45.89619941491955,0.35734467494395006
2015,10,Queens,32.84149107361489,0.11031481673196046
2015,10,Staten Island,26.101913875598083,0.4906045156808495
2015,10,Unknown,16.40597812872171,0.13590735733729298
2015,11,Bronx,13.805114537124574,0.043659585425162975
2015,11,Brooklyn,16.248941053283197,0.1336989277523308
2015,11,EWR,80.52694980694979,1.0825272439315932
2015,11,Manhattan,14.478095464647861,0.13837571829267115
2015,11,N/A,42.207677165354326,4.691614001327139
2015,11,Queens,32.218376452675,0.13745566947794263
2015,11,Staten Island,35.755840336134455,0.2789600811539951
2015,11,Unknown,16.105978171256073,0.13752112690445908
2015,12,Bronx,14.017021670101945,0.04441916881525508
2015,12,Brooklyn,16.194869643887277,0.13389873325751897
2015,12,EWR,73.38977859778596,30.82642947894834
2015,12,Manhattan,14.505509805582296,0.13883536156088547
2015,12,N/A,46.37823984526112,1.5526549449518978
2015,12,Queens,31.088870964489157,0.12479387127981638
2015,12,Staten Island,50.48979381443299,0.29474058101570355
2015,12,Unknown,16.078338181980932,0.13610791922621043
2016,1,Bronx,13.909988677804547,0.045249809855939835
2016,1,Brooklyn,15.823259399789322,0.14225848243149503
2016,1,EWR,73.58928961748634,0.5918358448845781
2016,1,Manhattan,13.814959095956457,0.14564404866707906
2016,1,N/A,41.66647883858268,0.316363803719774
2016,1,Queens,31.602098099272208,0.140941922027052
2016,1,Staten Island,34.563203342618394,0.7032383574708052
2016,1,Unknown,15.593503757422553,0.14424944347532317
2016,2,Bronx,13.60628805816651,0.0404538749270807
2016,2,Brooklyn,15.71690809052575,0.13722492881564544
2016,2,EWR,77.74646706586826,0.43673343662175995
2016,2,Manhattan,13.911385258137207,0.14646214853702036
2016,2,N/A,39.64215992198927,0.377137975537548
2016,2,Queens,30.95658419511284,0.11694083367214575
2016,2,Staten Island,23.861702997275206,0.20611916369097572
2016,2,Unknown,15.469277422681651,0.21348883223866982
2016,3,Bronx,13.567728035282823,0.04378850880586744
2016,3,Brooklyn,16.056205328143225,0.13728315281402953
2016,3,EWR,72.91054166666666,1.1194639550079573
2016,3,Manhattan,14.20676573276367,0.14256401550286052
2016,3,N/A,46.195935643564354,4.0362967123231615
2016,3,Queens,32.065448189998406,0.18216815472558612
2016,3,Staten Island,24.291815856777493,0.24056023269883317
2016,3,Unknown,15.904569127375456,0.21457121095353285
2016,4,Bronx,14.278366462617786,0.044520079202743944
2016,4,Brooklyn,16.294281368155463,0.1446041734551793
2016,4,EWR,80.70687804878048,0.36326036775710224
2016,4,Manhattan,14.451720949239784,0.1456708642837735
2016,4,N/A,45.40637339055794,0.38895220587793505
2016,4,Queens,31.852247138429217,0.16902392748362471
2016,4,Staten Island,22.151501182033098,0.1836756092243645
2016,4,Unknown,16.12993901327247,0.1465245158816681
2016,5,Bronx,14.571538853472996,0.04597002462646438
2016,5,Brooklyn,16.661228909691037,0.14871067922269363
2016,5,EWR,76.48677966101694,0.7248664118011551
2016,5,Manhattan,14.729395454312858,0.14206322871490198
2016,5,N/A,47.68041791860148,5.32872889943608
2016,5,Queens,32.943793047220915,0.13491782585199433
2016,5,Staten Island,23.866992399565685,0.2387535812101583
2016,5,Unknown,16.636322572627453,0.15511969970192085
2016,6,Bronx,14.80054687188749,0.045392710608703084
2016,6,Brooklyn,16.617792709375482,0.1381032302399229
2016,6,EWR,72.81730769230768,1.5937440358750536
2016,6,Manhattan,14.771522203336081,0.15026044815816805
2016,6,N/A,48.21496925656792,0.3984026622912592
2016,6,Queens,33.09118676046238,0.16474509063762957
2016,6,Staten Island,28.71439135381115,0.1494930856598503
2016,6,Unknown,16.60050193140766,0.1550285899327114
2016,7,Bronx,15.089497400089138,0.052660841350931235
2016,7,Brooklyn,16.491618348211222,0.13185333036190408
2016,7,EWR,79.13386363636363,1.026448670607014
2016,7,Manhattan,14.499933658174914,0.1403726234385357
2016,7,N/A,48.45922336328626,1.3793921352055196
2016,7,Queens,32.52933094357512,0.12528290039010712
2016,7,Staten Island,31.273128621089224,0.17391541050744574
2016,7,Unknown,16.198960590334092,0.13755265371154546
2016,8,Bronx,15.12451422525665,0.04868657365469468
2016,8,Brooklyn,16.416710402716514,0.14180466226205596
2016,8,EWR,72.73321782178218,0.5857224089479319
2016,8,Manhattan,14.35549173662422,0.14160807450939608
2016,8,N/A,47.167878583473865,2.5185837950320575
2016,8,Queens,33.17006204258306,0.12144102188342344
2016,8,Staten Island,21.763416886543535,0.12233596664803921
2016,8,Unknown,16.17487217859639,0.1381082146429973
2016,9,Bronx,15.200394308391562,0.04714337024693954
2016,9,Brooklyn,16.5351367136874,0.1259960219436801
2016,9,EWR,79.92330434782609,0.49132093506492375
2016,9,Manhattan,14.894904190777696,0.13874925712584008
2016,9,N/A,44.51394094606809,8.646831831759764
2016,9,Queens,34.361698326077764,0.12430204202197628
2016,9,Staten Island,23.354348441926344,0.1396544318436239
2016,9,Unknown,21.969024368356212,0.14191432834781167
2016,10,Bronx,14.879159221118949,0.04630243659094962
2016,10,Brooklyn,16.276861859855426,0.1290493079588395
2016,10,EWR,80.16543726235741,1.1305734802856575
2016,10,Manhattan,14.679785828651955,0.14131760915578598
2016,10,N/A,51.08261093911248,6.41435072682898
2016,10,Queens,33.538020139766104,0.16237976891112357
2016,10,Staten Island,29.005412186379928,0.2631402578251679
2016,10,Unknown,16.43735602812916,0.14032581485599677
2016,11,Bronx,14.449180193996852,0.045416581290019256
2016,11,Brooklyn,15.898328752694896,0.12818540313118837
2016,11,EWR,83.56166666666665,1.4419841340033135
2016,11,Manhattan,14.677206716044408,0.1402775958506283
2016,11,N/A,51.80602913709376,2.911357200076766
2016,11,Queens,33.695893934731124,0.14361316109626898
2016,11,Staten Island,25.682331511839706,0.11967003087654315
2016,11,Unknown,16.397862708325963,0.14000635531588917
2016,12,Bronx,14.099525425564561,0.042197544076470896
2016,12,Brooklyn,15.581017448825458,0.12824945143305796
2016,12,EWR,84.23144444444443,0.35485324529612194
2016,12,Manhattan,14.501001412063815,0.14378770949097935
2016,12,N/A,54.42894560357674,0.760876717417793
2016,12,Queens,31.58213482285052,0.1375039330664682
2016,12,Staten Island,26.784417391304345,0.1097730425217236
2016,12,Unknown,16.35786733365386,0.19923988568095038
2017,1,Bronx,13.875858279734002,0.045998083385280615
2017,1,Brooklyn,15.160314696883587,0.13204135700203187
2017,1,EWR,68.05879807692307,0.6939434145957493
2017,1,Manhattan,13.572435488491358,0.1496710754655373
2017,1,N/A,50.94734441805226,0.5095912414912895
2017,1,Queens,32.76009251647215,0.14273372181971572
2017,1,Staten Island,25.62845857418112,0.15525887931576038
2017,1,Unknown,15.29945301240008,0.1455390769680804
2017,2,Bronx,13.820415421135923,0.04656263682214481
2017,2,Brooklyn,15.397646041824622,0.13184098574662917
2017,2,EWR,79.90363095238096,0.2335616351666485
2017,2,Manhattan,13.966704491131047,0.14867338499275423
2017,2,N/A,54.29380562659846,0.6272319164667238
2017,2,Queens,31.98282859970272,0.1262419638038485
2017,2,Staten Island,41.88098039215687,0.1340203675072359
2017,2,Unknown,15.432199173875551,0.14795720744906576
2017,3,Bronx,14.053417357526023,0.04049494808055787
2017,3,Brooklyn,15.37323210062063,0.12805479140286005
2017,3,EWR,75.36971830985915,0.23418682778569866
2017,3,Manhattan,14.319495327097002,0.14744911399984054
2017,3,N/A,54.81485108303249,0.6796743214060645
2017,3,Queens,33.203763646407396,0.13482476055408327
2017,3,Staten Island,27.708180039138945,0.29838885132255755
2017,3,Unknown,16.113648333004083,0.1624150298553502
2017,4,Bronx,14.735662264739522,0.046086496694508344
2017,4,Brooklyn,15.634790504082188,0.13007249362958473
2017,4,EWR,77.63053191489362,0.292096015525591
2017,4,Manhattan,14.298394035906917,0.14396368759802664
2017,4,N/A,56.274885803851326,0.6147356830561322
2017,4,Queens,34.25676440521218,0.12679375884051833
2017,4,Staten Island,24.229615952732644,0.10667330414442748
2017,4,Unknown,16.130943616666162,0.19143853859252313
2017,5,Bronx,15.012459837218222,0.441224682420288
2017,5,Brooklyn,16.082975485478343,0.13770169792119594
2017,5,EWR,82.67288617886179,1.2388506441721858
2017,5,Manhattan,14.633263875709739,0.15028068605642478
2017,5,N/A,54.889097252507625,9.716296610958516
2017,5,Queens,35.031661289777716,0.1374185540502069
2017,5,Staten Island,28.14290220820189,0.16629930862614364
2017,5,Unknown,16.60080843159425,0.14408848571618743
2017,6,Bronx,15.493389145117927,0.05493510791792963
2017,6,Brooklyn,16.161564920144997,0.12792442064373483
2017,6,EWR,78.96584905660377,0.844104792514047
2017,6,Manhattan,14.549601499240204,0.14742408099886894
2017,6,N/A,57.20332255083179,0.5667673087810137
2017,6,Queens,34.945497637447765,0.12094641756463977
2017,6,Staten Island,31.70017391304348,0.13330468504809212
2017,6,Unknown,16.578188405227625,0.14422409994363664
2017,7,Bronx,16.170236586599852,0.06293143509888847
2017,7,Brooklyn,16.001034024092764,0.12605264417396922
2017,7,EWR,68.52542600896861,0.3538253187252613
2017,7,Manhattan,14.234710147536541,0.14161883501209782
2017,7,N/A,55.56863076923077,0.6290290866685215
2017,7,Queens,34.28847887992407,0.14587051446950505
2017,7,Staten Island,27.801223628691986,0.08181271198491658
2017,7,Unknown,16.371681413386955,0.14077470226533317
2017,8,Bronx,16.37754398590466,0.05276205893923945
2017,8,Brooklyn,16.03738450947169,0.12132601270041432
2017,8,EWR,81.48891719745224,0.2370710696608841
2017,8,Manhattan,14.189951677926464,0.14550243195231283
2017,8,N/A,53.72178370066632,0.6442627439069494
2017,8,Queens,35.210061867491085,0.11544124928656531
2017,8,Staten Island,32.09043209876543,0.06667793446009171
2017,8,Unknown,18.302004281865585,0.16326256284845483
2017,9,Bronx,16.418536622161877,0.22231525303825062
2017,9,Brooklyn,16.385814350932815,0.12068763833886642
2017,9,EWR,80.27178571428571,0.43718076605441775
2017,9,Manhattan,14.498705932532696,0.14674085638202874
2017,9,N/A,55.290535267633814,0.444012023453611
2017,9,Queens,35.65740720180334,0.11809945806257234
2017,9,Staten Island,36.962383720930234,0.41513577944744856
2017,9,Unknown,16.728208489678867,0.14382858020922623
2017,10,Bronx,16.671409301772332,0.04392923395857622
2017,10,Brooklyn,16.337204977266637,0.12147203606050748
2017,10,EWR,86.18718592964822,0.555415960017418
2017,10,Manhattan,14.568239815247066,0.1494058780182137
2017,10,N/A,57.806162732295334,0.5274761258866795
2017,10,Queens,35.996035369561284,0.13877528951305976
2017,10,Staten Island,41.85608108108107,0.15071747816871925
2017,10,Unknown,16.456249093831754,0.14612336509532947
2017,11,Bronx,15.631386406577134,0.04096149953714584
2017,11,Brooklyn,16.058384548726007,0.12071927166270305
2017,11,EWR,82.75305418719212,0.20191674736699125
2017,11,Manhattan,14.39270423240677,0.14539820037580337
2017,11,N/A,59.0596876742889,1.7574855471668496
2017,11,Queens,35.51238081073307,0.13768686073276787
2017,11,Staten Island,26.746113207547175,0.0816301772544316
2017,11,Unknown,16.16881165594689,0.14591365007904367
2017,12,Bronx,15.641472046268245,0.034754558002154615
2017,12,Brooklyn,15.963302293440545,0.13102973156062175
2017,12,EWR,94.07628440366973,0.5711592459418173
2017,12,Manhattan,14.329794828481571,0.1453537847708063
2017,12,N/A,58.982399150743106,0.4296763910912949
2017,12,Queens,33.800081911550926,0.14142010779891415
2017,12,Staten Island,29.737333333333336,0.050363590025242606
2017,12,Unknown,15.852619227674495,0.14293398796029513
2018,1,Bronx,15.565072965137524,0.03390173057349498
2018,1,Brooklyn,15.763560390351769,0.12081416547574167
2018,1,EWR,77.24880503144655,0.8885305996604708
2018,1,Manhattan,13.499613148854733,0.15495694790640724
2018,1,N/A,56.951192052980126,7.408931578494614
2018,1,Queens,34.784935207027026,0.12912266043254395
2018,1,Staten Island,27.836839080459775,0.068313518142507
2018,1,Unknown,15.29904525337689,0.15089910931109018
2018,2,Bronx,15.938796414538311,0.03300671686252131
2018,2,Brooklyn,15.898816229075452,0.11882691563367208
2018,2,EWR,84.52863945578233,0.6002331087725064
2018,2,Manhattan,13.623025319167109,0.15263636677095704
2018,2,N/A,52.75229233741146,0.5976549645674422
2018,2,Queens,34.473137184545564,0.14091136599618242
2018,2,Staten Island,30.372891566265064,0.05114117186160508
2018,2,Unknown,15.135559018186683,0.15255676349432207
2018,3,Bronx,18.703002923199577,0.45095050621433697
2018,3,Brooklyn,16.817616539926878,0.13373003990105453
2018,3,EWR,83.93366013071895,0.5529068680295215
2018,3,Manhattan,13.971773779031178,0.15301193428290064
2018,3,N/A,58.236259418729816,2.8814325556473714
2018,3,Queens,35.59067659235064,0.14498465253882611
2018,3,Staten Island,40.382487309644674,0.0666407398223769
2018,3,Unknown,15.752017538598912,0.20266864004615393
2018,4,Bronx,20.63268097067366,0.030732887003136165
2018,4,Brooklyn,17.464803940094804,0.11359020393203315
2018,4,EWR,85.12293413173651,0.6721854227164307
2018,4,Manhattan,14.14571269348215,0.14795322424855792
2018,4,N/A,57.72392281105991,0.3285851604393198
2018,4,Queens,36.92615202147,0.1256875687044193
2018,4,Staten Island,49.09061611374407,0.0671451747285142
2018,4,Unknown,16.077957930560082,0.14956604203498836
2018,5,Bronx,21.88664232049785,0.029504451426458248
2018,5,Brooklyn,18.20410093542425,0.10852285619553155
2018,5,EWR,86.61824644549763,0.8334339338336775
2018,5,Manhattan,14.564738091029424,0.14813697220461178
2018,5,N/A,57.817552693208434,8.292178370080702
2018,5,Queens,37.19638730575555,0.14995131504675607
2018,5,Staten Island,50.41610091743119,0.10180513656988933
2018,5,Unknown,16.752535365926892,0.2037621420630198
2018,6,Bronx,22.04640782540522,0.025904382176484067
2018,6,Brooklyn,18.25816237872141,0.10880940547827654
2018,6,EWR,90.81306010928962,0.9640897980479682
2018,6,Manhattan,14.462054256238154,0.14911603208347998
2018,6,N/A,55.55655334114889,0.24982803560147665
2018,6,Queens,37.106094080622945,0.13143292689504288
2018,6,Staten Island,52.271843317972355,0.12762864066352106
2018,6,Unknown,16.329925741710298,0.14930225437086372
2018,7,Bronx,22.106605671124843,0.031354445799464385
2018,7,Brooklyn,18.279172179741924,0.10728898541011125
2018,7,EWR,85.29897727272727,0.3341488698545599
2018,7,Manhattan,14.282283159464306,0.14400888913853882
2018,7,N/A,52.448059159315,5.504693663936241
2018,7,Queens,36.339846609560865,0.15495586950703497
2018,7,Staten Island,54.02251824817519,0.06201627537989528
2018,7,Unknown,16.086906504757042,0.14515520617993954
2018,8,Bronx,23.254061830311386,0.027677842767183342
2018,8,Brooklyn,18.992691376049372,0.10082760500133961
2018,8,EWR,89.9757857142857,0.5074787985093528
2018,8,Manhattan,14.229593861097353,0.14561902255645953
2018,8,N/A,51.309016949152536,0.4347627014298827
2018,8,Queens,37.7613652809341,0.11496323968067587
2018,8,Staten Island,57.760354223433254,0.021152288648060184
2018,8,Unknown,16.19479106539128,0.14699220770499988
2018,9,Bronx,24.641235707844906,0.025659112631456656
2018,9,Brooklyn,19.439030146351094,0.10345439958469504
2018,9,EWR,80.43931937172775,0.5195039842721125
2018,9,Manhattan,14.606778539138807,0.15154707962996422
2018,9,N/A,51.93421772151899,0.2640463722246543
2018,9,Queens,37.73548291383048,0.12028569673826565
2018,9,Staten Island,58.8312108559499,0.15509435748006095
2018,9,Unknown,16.42036491561011,0.20843760764987806
2018,10,Bronx,25.58881157213552,0.025379513523507428
2018,10,Brooklyn,20.295829683356953,0.09966485278109131
2018,10,EWR,87.00396694214878,0.9700295498931765
2018,10,Manhattan,14.727455375575888,0.15039201650102685
2018,10,N/A,49.53353700516351,4.94901135927697
2018,10,Queens,38.29363623039911,0.12282980160142831
2018,10,Staten Island,53.832632508833925,0.040797377513451444
2018,10,Unknown,16.464682845213066,0.14991517049683023
2018,11,Bronx,25.710918662427503,0.024189743614477108
2018,11,Brooklyn,20.264551513857786,0.09742000800388807
2018,11,EWR,87.7542,0.1971920524501072
2018,11,Manhattan,14.631664007291855,0.14776267244758295
2018,11,N/A,47.77722478024278,0.791163661035545
2018,11,Queens,37.623216972627844,0.14030161229591834
2018,11,Staten Island,56.78204339963834,0.03557618871502322
2018,11,Unknown,16.27085792463535,0.1587786730024889
2018,12,Bronx,27.030403747364254,0.021654178947950273
2018,12,Brooklyn,20.65377157383044,0.09263077458990226
2018,12,EWR,85.2692270531401,0.14458269686056802
2018,12,Manhattan,14.489282980622882,0.1512545752234387
2018,12,N/A,45.74322365495777,5.02063164740652
2018,12,Queens,36.285696535520465,0.15520382772402522
2018,12,Staten Island,53.319136690647476,0.03526359212637
2018,12,Unknown,16.042432064224144,0.18774616887111717
2019,1,Bronx,27.01274718867139,0.010757490879611444
2019,1,Brooklyn,21.026133059162053,0.0838501759203842
2019,1,EWR,87.31832,0.3510769059218602
2019,1,Manhattan,13.588180890380677,0.15612203434668728
2019,1,N/A,40.60458860759494,0.20393679084857683
2019,1,Queens,37.03568876747689,0.12148030029955127
2019,1,Staten Island,57.78310452418097,0.021201067035251906
2019,1,Unknown,14.897892185876442,0.15620396363769315
2019,2,Bronx,27.477374230375453,0.01046706015910865
2019,2,Brooklyn,21.907362824869914,0.08392907061736718
2019,2,EWR,88.90120567375887,0.13433920868710925
2019,2,Manhattan,16.500704146060137,0.19081749791924493
2019,2,N/A,47.90786740331492,15.209061694395766
2019,2,Queens,39.86529059618374,0.22557852802050804
2019,2,Staten Island,58.99624813153961,0.021578749416951065
2019,2,Unknown,16.41614354911094,0.16478298537951316
2019,3,Bronx,26.65208315604723,0.011021253904402067
2019,3,Brooklyn,21.576781914893616,0.08852880374914757
2019,3,EWR,94.28256250000001,0.14784999712139954
2019,3,Manhattan,16.88484977231142,0.18947670194759605
2019,3,N/A,56.243842841765336,0.4266404547280691
2019,3,Queens,39.616305912086744,0.13752550183220194
2019,3,Staten Island,61.726339285714275,0.021202127096322958
2019,3,Unknown,17.58005620837399,0.17061285929655035
2019,4,Bronx,27.63084670743656,0.016475774611300703
2019,4,Brooklyn,21.536735386388372,0.09772203498549041
2019,4,EWR,90.31520618556702,0.9064101924644584
2019,4,Manhattan,17.060493131380227,0.1869562614141452
2019,4,N/A,45.12315769377624,4.358188381683206
2019,4,Queens,40.10686737239054,0.1453024977503679
2019,4,Staten Island,57.96834343434343,0.14992433498646565
2019,4,Unknown,18.3952096419598,0.1780400538867925
2019,5,Bronx,26.702596142741655,0.01788962462891116
2019,5,Brooklyn,21.34919626137986,0.10081581760861968
2019,5,EWR,94.09295238095237,40.57877996859605
2019,5,Manhattan,17.304398767222843,0.18678258844861265
2019,5,N/A,48.39288726682887,0.2592480378872305
2019,5,Queens,40.31798810542954,0.12185267056951081
2019,5,Staten Island,59.795503597122305,0.056548916560662146
2019,5,Unknown,18.472845160856558,0.17749645486749038
2019,6,Bronx,24.94063276714685,0.021189247887818844
2019,6,Brooklyn,20.72155682357699,0.09971104210116684
2019,6,EWR,91.74400943396226,0.602098861264833
2019,6,Manhattan,17.357713413395704,0.18868831056683513
2019,6,N/A,49.44914811643836,1.1481236473812662
2019,6,Queens,40.03038752158894,0.12145859908521883
2019,6,Staten Island,60.04302103250478,0.04396447709445852
2019,6,Unknown,18.553190531155977,0.17360290355621807
2019,7,Bronx,24.965090418415826,0.01967525893209889
2019,7,Brooklyn,20.60315575756062,0.09472606254276905
2019,7,EWR,98.83814371257486,0.13421474025142666
2019,7,Manhattan,17.064787734829228,0.1825144856684751
2019,7,N/A,52.30331008833101,0.30698650853916754
2019,7,Queens,39.89682552168977,0.14041182941510008
2019,7,Staten Island,64.43347912524852,0.03617448496501606
2019,7,Unknown,18.55980237964989,0.1711225090896093
2019,8,Bronx,24.997337069770786,0.0176097198372954
2019,8,Brooklyn,20.840702904067868,0.09395155601054998
2019,8,EWR,88.32574585635358,0.2759974330258906
2019,8,Manhattan,16.996800541149295,0.19001446932649535
2019,8,N/A,60.57385404789054,0.25056190436620207
2019,8,Queens,40.597483030685,0.12079661017156787
2019,8,Staten Island,65.37319057815846,0.1985978040703386
2019,8,Unknown,19.669922327972866,0.17207386919624967
2019,9,Bronx,25.67415066253447,0.019717715850749436
2019,9,Brooklyn,21.096987236705754,0.09834910680580412
2019,9,EWR,91.08941176470589,1.0362479958408535
2019,9,Manhattan,17.45111031482988,0.18682320249665207
2019,9,N/A,59.017738231917335,0.3747175622992739
2019,9,Queens,41.45231570659754,0.1494686508445235
2019,9,Staten Island,66.72652173913043,0.08504266751971824
2019,9,Unknown,20.078069204880098,0.17225534987589006
2019,10,Bronx,27.3292313400949,0.01704471882014539
2019,10,Brooklyn,21.82080152524375,0.09877087944240869
2019,10,EWR,92.78159817351597,0.17477732944178936
2019,10,Manhattan,17.444475642564562,0.18838154818950265
2019,10,N/A,61.62939249553306,0.2351123213015645
2019,10,Queens,41.02938086720771,0.12519020711075385
2019,10,Staten Island,64.94639511201629,0.036482719240860065
2019,10,Unknown,20.397101323407774,0.17558595025188814
2019,11,Bronx,26.624643456602957,0.016086451704569273
2019,11,Brooklyn,21.21895289091982,0.10364709792580462
2019,11,EWR,94.22732758620688,0.17356757107337398
2019,11,Manhattan,17.22659798356202,0.1906215954104337
2019,11,N/A,62.27724806201551,3.757123495866356
2019,11,Queens,40.2867138743662,0.17844133949082325
2019,11,Staten Island,58.431768558951966,0.0159885242915525
2019,11,Unknown,19.835959864603485,0.17596825889385756
2019,12,Bronx,27.337373978362542,0.014117247590888263
2019,12,Brooklyn,21.680745773399423,0.09875170091167189
2019,12,EWR,98.10501901140684,0.3177123512522817
2019,12,Manhattan,17.32205990020442,0.18926318546858997
2019,12,N/A,59.94177534246577,3.0643953422618
2019,12,Queens,40.10055723847024,0.12988367023701708
2019,12,Staten Island,61.82616161616161,0.16529121260234306
2019,12,Unknown,20.097798072805137,0.1751078580047599
2020,1,Bronx,27.51326168775223,0.013099080915221092
2020,1,Brooklyn,21.58241502265881,0.0949019888278482
2020,1,EWR,96.36157575757575,0.12925156987078548
2020,1,Manhattan,16.441166061623676,0.1966895741179173
2020,1,N/A,58.661347047113466,0.33026163996748137
2020,1,Queens,39.4593175281787,0.12089765881062672
2020,1,Staten Island,63.357965738758026,0.05013974102743618
2020,1,Unknown,19.463511131372996,0.18157257316399905
2020,2,Bronx,27.726138356164384,0.014648552310756548
2020,2,Brooklyn,21.487233082178545,0.10482527527132152
2020,2,EWR,95.18484276729559,0.15051182949852654
2020,2,Manhattan,16.631193319083195,0.19881782366994363
2020,2,N/A,57.36735885788448,0.4279261364473258
2020,2,Queens,39.29010321573021,0.12403015148774414
2020,2,Staten Island,66.49302670623146,0.019625318180810654
2020,2,Unknown,19.29801312089972,0.18231114691997058
2020,3,Bronx,21.725952936600546,0.014360579506916892
2020,3,Brooklyn,19.524957472148735,0.09692002456250001
2020,3,EWR,81.62372093023255,0.1343715562779789
2020,3,Manhattan,16.728373010932224,0.1959770194135553
2020,3,N/A,44.079551104972374,0.17020161921791044
2020,3,Queens,35.7656692991456,0.17065359215713288
2020,3,Staten Island,70.90712328767124,0.014038238598888635
2020,3,Unknown,18.599924337239734,0.18252752549896387
2020,4,Bronx,25.544488884271765,0.09494410103589224
2020,4,Brooklyn,24.02248876845183,0.11375580527512667
2020,4,EWR,28.816666666666663,0.0
2020,4,Manhattan,15.026615869163715,0.16552078412528712
2020,4,N/A,41.88230483271375,0.04086772368096265
2020,4,Queens,29.559733456535646,0.0978478096914068
2020,4,Staten Island,78.7063309352518,0.032748304259521056
2020,4,Unknown,13.988664281454982,0.16449763355265593
2020,5,Bronx,26.919563523377395,0.06434336495873542
2020,5,Brooklyn,26.388608723540735,0.08727742919203058
2020,5,EWR,86.38,0.1482522552082063
